"{'title': ['比特币区块链基础'], 'author': ['隋唐时间'], 'playback': ['6.9万'], 'href': 'https://www.ximalaya.com//album/53274766'}"
"{'title': ['世界枪械大全'], 'author': ['故事一王'], 'playback': ['8085'], 'href': 'https://www.ximalaya.com//album/70275662'}"
"{'title': ['北京师范大学 《人文地理学野外实习方法》'], 'author': ['公开课收集'], 'playback': ['809'], 'href': 'https://www.ximalaya.com//album/71645765'}"
"{'title': ['电脑使用手册'], 'author': ['dell小娜'], 'playback': ['15.3万'], 'href': 'https://www.ximalaya.com//album/15417154'}"
"{'title': ['阿里云服务器|快速搭建教程'], 'author': ['Mr泡泡龙'], 'playback': ['3537'], 'href': 'https://www.ximalaya.com//album/41067786'}"
"{'title': ['人类的创举 | 精品多播 | 趣味科普 | 儿童'], 'author': ['骁笑小钛羊'], 'playback': ['4661'], 'href': 'https://www.ximalaya.com//album/61632084'}"
"{'title': ['形形色色的现代武器'], 'author': ['墨心鱼'], 'playback': ['10.5万'], 'href': 'https://www.ximalaya.com//album/64657448'}"
"{'title': ['知乎日报'], 'author': ['绵尾巴'], 'playback': ['93.8万'], 'href': 'https://www.ximalaya.com//album/275839'}"
"{'title': ['电子政务基础'], 'author': ['大脑改造计划'], 'playback': ['1584'], 'href': 'https://www.ximalaya.com//album/67024146'}"
"{'title': ['中医世界学'], 'author': ['大庄严中医团队'], 'playback': ['897'], 'href': 'https://www.ximalaya.com//album/66762587'}"
"{'title': ['我把火箭讲给你听'], 'author': ['观古文化'], 'playback': ['2.2万'], 'href': 'https://www.ximalaya.com//album/45040299'}"
"{'title': ['反败·不贰过'], 'author': ['中欧商业评论'], 'playback': ['15万'], 'href': 'https://www.ximalaya.com//album/55200901'}"
"{'title': ['移动营销系列课程：移动营销之顶层设计模式'], 'author': ['清华大学出版社'], 'playback': ['955'], 'href': 'https://www.ximalaya.com//album/44347970'}"
"{'title': ['交互设计精髓-产品经理设计必读'], 'author': ['琳__达'], 'playback': ['6.1万'], 'href': 'https://www.ximalaya.com//album/16316359'}"
"{'title': ['精彩绚丽的宇宙时空 | 星辰大海'], 'author': ['韩雅鱼'], 'playback': ['8.3万'], 'href': 'https://www.ximalaya.com//album/63045973'}"
"{'title': ['互联网演义'], 'author': ['我是车来车往'], 'playback': ['2614'], 'href': 'https://www.ximalaya.com//album/74921979'}"
"{'title': ['怎样学比学什么更重要'], 'author': ['中高考英语曹永老师'], 'playback': ['9411'], 'href': 'https://www.ximalaya.com//album/30215012'}"
"{'title': ['适合Java零基础-Javase项目图书管理系统开发实战'], 'author': ['动力节点教育'], 'playback': ['1570'], 'href': 'https://www.ximalaya.com//album/48761172'}"
"{'title': ['ActiveMQ高级应用视频教程/入门到实践'], 'author': ['动力节点教育'], 'playback': ['3173'], 'href': 'https://www.ximalaya.com//album/41007422'}"
"{'title': ['记忆力提升训练+烧脑天团：超级脑力训练营'], 'author': ['考证过考公开课'], 'playback': ['1590'], 'href': 'https://www.ximalaya.com//album/50017223'}"
"{'title': ['地球旅社'], 'author': ['科学探索UFO'], 'playback': ['2642'], 'href': 'https://www.ximalaya.com//album/75048337'}"
"{'title': ['探索地球奥秘 | 地球知识篇（下）'], 'author': ['燕乙菲'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/71328122'}"
"{'title': ['小马鱼：理想人生运营课'], 'author': ['阿里运营小马鱼'], 'playback': ['10.8万'], 'href': 'https://www.ximalaya.com//album/19177761'}"
"{'title': ['动力节点-JavaScript高级应用视频教程【全新课程】'], 'author': ['动力节点教育'], 'playback': ['2395'], 'href': 'https://www.ximalaya.com//album/54563330'}"
"{'title': ['鄱阳湖的前世今生/地质科普'], 'author': ['地质科普'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/73715184'}"
"{'title': ['老高与小茉的生活频道'], 'author': ['安其拉姐姐'], 'playback': ['5067'], 'href': 'https://www.ximalaya.com//album/56068973'}"
"{'title': ['【下载器】Java多线程项目实战-熟练应用多线程技术'], 'author': ['动力节点教育'], 'playback': ['793'], 'href': 'https://www.ximalaya.com//album/50408637'}"
"{'title': ['滇红茶百科'], 'author': ['百里遥茶学院'], 'playback': ['3.1万'], 'href': 'https://www.ximalaya.com//album/39686021'}"
"{'title': ['古今数学思想（第一·二册⏸️）'], 'author': ['Java将'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/55522976'}"
"{'title': ['停播专辑'], 'author': ['飞飞飞飞一般的肥兔'], 'playback': ['1.8万'], 'href': 'https://www.ximalaya.com//album/2833907'}"
"{'title': ['安利孙东FC创业精品'], 'author': ['数字化安利韵涵教练'], 'playback': ['2.9万'], 'href': 'https://www.ximalaya.com//album/30787865'}"
"{'title': ['马卡造飞机'], 'author': ['安其拉姐姐'], 'playback': ['4239'], 'href': 'https://www.ximalaya.com//album/49965172'}"
"{'title': ['陈阅增普通生物学'], 'author': ['问人性'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/57156771'}"
"{'title': ['听学前端面试'], 'author': ['听学前端面试'], 'playback': ['8.6万'], 'href': 'https://www.ximalaya.com//album/35107179'}"
"{'title': ['【最全】Java日志框架全家桶_项目案例驱动式详解教程'], 'author': ['动力节点教育'], 'playback': ['4096'], 'href': 'https://www.ximalaya.com//album/49991531'}"
"{'title': ['把名帅作为方法 - 新书推荐'], 'author': ['超时空之紫'], 'playback': ['293'], 'href': 'https://www.ximalaya.com//album/70925904'}"
"{'title': ['食物与厨艺 奶.蛋.肉.鱼'], 'author': ['香香的屋'], 'playback': ['9.4万'], 'href': 'https://www.ximalaya.com//album/29517008'}"
"{'title': ['安利互联网安利新模式-安利老师思维做安利'], 'author': ['新安利互联网王利教练'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/72586838'}"
"{'title': ['地球编年史第六部：宇宙密码'], 'author': ['徕纳摄影课堂'], 'playback': ['8475'], 'href': 'https://www.ximalaya.com//album/72693896'}"
"{'title': ['南京大学 《走进地理学》'], 'author': ['公开课收集'], 'playback': ['2025'], 'href': 'https://www.ximalaya.com//album/71864220'}"
"{'title': ['动力节点SSM框架项目实战|CRM客户管理系统'], 'author': ['动力节点教育'], 'playback': ['5676'], 'href': 'https://www.ximalaya.com//album/57406829'}"
"{'title': ['走进科学，了解你不了解的秘密'], 'author': ['冷兔178'], 'playback': ['105.4万'], 'href': 'https://www.ximalaya.com//album/44909990'}"
"{'title': ['邱野世界观: 难以捉摸的时空维度'], 'author': ['邱野and秋实'], 'playback': ['56.1万'], 'href': 'https://www.ximalaya.com//album/11914853'}"
"{'title': ['后疫情时代｜大重构'], 'author': ['超时空之紫'], 'playback': ['1780'], 'href': 'https://www.ximalaya.com//album/51160119'}"
"{'title': ['2023世界人工智能大会'], 'author': ['世界人工智能大会'], 'playback': ['2075'], 'href': 'https://www.ximalaya.com//album/76290939'}"
"{'title': ['军事装备知识'], 'author': ['有声小兵'], 'playback': ['16.8万'], 'href': 'https://www.ximalaya.com//album/50166034'}"
"{'title': ['IT乱侃'], 'author': ['万象收集猫'], 'playback': ['9937'], 'href': 'https://www.ximalaya.com//album/3828156'}"
"{'title': ['科普冷知识（视频版）'], 'author': ['安其拉姐姐'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/50144585'}"
"{'title': ['宇宙的一生：淼叔帮你探知世界第1季'], 'author': ['拾用精选'], 'playback': ['17.8万'], 'href': 'https://www.ximalaya.com//album/6923569'}"
"{'title': ['万物史: 浩劫与重生'], 'author': ['四夜盛琥'], 'playback': ['5.7万'], 'href': 'https://www.ximalaya.com//album/44944877'}"
"{'title': ['【视频合集】芯友企业快讯'], 'author': ['芯片揭秘'], 'playback': ['3786'], 'href': 'https://www.ximalaya.com//album/68501617'}"
"{'title': ['地球奇观：神秘的地球之旅/洋甘果演播'], 'author': ['洋甘果'], 'playback': ['6619'], 'href': 'https://www.ximalaya.com//album/66704523'}"
"{'title': ['星空《人工智能NLP on Transformer解密》课程片段精选'], 'author': ['配音师杨晴儿'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/55394437'}"
"{'title': ['科幻犯罪谍战「封杀」·上海国际电影节获奖作品'], 'author': ['弓森'], 'playback': ['2.7万'], 'href': 'https://www.ximalaya.com//album/71983611'}"
"{'title': ['硬影像（IPN 出品）'], 'author': ['IPN播客'], 'playback': ['9.1万'], 'href': 'https://www.ximalaya.com//album/3412174'}"
"{'title': ['深解地球'], 'author': ['一天一页书'], 'playback': ['7517'], 'href': 'https://www.ximalaya.com//album/56583273'}"
"{'title': ['【视频精品】朱一明老师：今日侃物理'], 'author': ['朱一明老师'], 'playback': ['20.7万'], 'href': 'https://www.ximalaya.com//album/47692691'}"
"{'title': ['老高和小茉莉视频整理_最新'], 'author': ['问题小哥哥'], 'playback': ['5.3万'], 'href': 'https://www.ximalaya.com//album/66546397'}"
"{'title': ['量子力学究竟是什么'], 'author': ['三横王一'], 'playback': ['1.8万'], 'href': 'https://www.ximalaya.com//album/70134769'}"
"{'title': ['爱因斯坦的圣经'], 'author': ['N磁铁S'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/57597125'}"
"{'title': ['移送营销系列课程：移动营销之2020年新经济发展动向'], 'author': ['清华大学出版社'], 'playback': ['221'], 'href': 'https://www.ximalaya.com//album/44348142'}"
"{'title': ['广义相对论与量子力学结合系列 1'], 'author': ['大观宇宙'], 'playback': ['9.1万'], 'href': 'https://www.ximalaya.com//album/38823053'}"
"{'title': ['潘越飞电台｜泛财经热评'], 'author': ['潘越飞'], 'playback': ['196.1万'], 'href': 'https://www.ximalaya.com//album/57415210'}"
"{'title': ['Java初级编程基础'], 'author': ['大脑改造计划'], 'playback': ['2427'], 'href': 'https://www.ximalaya.com//album/70714230'}"
"{'title': ['乐问论'], 'author': ['youngertongxue'], 'playback': ['92.9万'], 'href': 'https://www.ximalaya.com//album/7166160'}"
"{'title': ['大脑开发秘笈/最强大脑记忆术'], 'author': ['博童教室'], 'playback': ['6.4万'], 'href': 'https://www.ximalaya.com//album/15305616'}"
"{'title': ['生活小百科'], 'author': ['璟堃'], 'playback': ['68.1万'], 'href': 'https://www.ximalaya.com//album/55134682'}"
"{'title': ['社会人科技评论'], 'author': ['社会人科技评论'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/16228610'}"
"{'title': ['海底两万里（名著）'], 'author': ['13968637fpx'], 'playback': ['1633'], 'href': 'https://www.ximalaya.com//album/69569397'}"
"{'title': ['攻打小电池（冰岛篇）'], 'author': ['小地理迷故事屋_官方'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/71686949'}"
"{'title': ['《极简宇宙史》 | 喜马讲书'], 'author': ['喜马讲书'], 'playback': ['9804'], 'href': 'https://www.ximalaya.com//album/21716972'}"
"{'title': ['商业中的ChatGPT/GPT-4-获取竞争优势'], 'author': ['平平安安幸福美满'], 'playback': ['1496'], 'href': 'https://www.ximalaya.com//album/75851563'}"
"{'title': ['MyBatis框架通用Mapper应用开发/动力节点'], 'author': ['动力节点教育'], 'playback': ['657'], 'href': 'https://www.ximalaya.com//album/55888024'}"
"{'title': ['猫叔解密|了解世界的真相'], 'author': ['猫博士观察'], 'playback': ['76.7万'], 'href': 'https://www.ximalaya.com//album/71811071'}"
"{'title': ['保姆级SSM框架项目-米米商城项目实训教程【动力节点】'], 'author': ['动力节点教育'], 'playback': ['2860'], 'href': 'https://www.ximalaya.com//album/53858760'}"
"{'title': ['区块链改变生活'], 'author': ['区块链改变生活'], 'playback': ['6.8万'], 'href': 'https://www.ximalaya.com//album/23261723'}"
"{'title': ['宇宙简史'], 'author': ['豆豆龙_2012'], 'playback': ['11.9万'], 'href': 'https://www.ximalaya.com//album/42742581'}"
"{'title': ['物理学家看宇宙'], 'author': ['冲燕大将'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/49968123'}"
"{'title': ['数据分析的统计基础'], 'author': ['科技散人'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/53235713'}"
"{'title': ['行业一哥打造售前说明'], 'author': ['黑金天使_苏孝宏'], 'playback': ['2.8万'], 'href': 'https://www.ximalaya.com//album/71851462'}"
"{'title': ['航空、飞行、飞友专辑'], 'author': ['修文杂谈'], 'playback': ['2754'], 'href': 'https://www.ximalaya.com//album/68477823'}"
"{'title': ['科学说刊'], 'author': ['南京土白更堪夸'], 'playback': ['4950'], 'href': 'https://www.ximalaya.com//album/55235167'}"
"{'title': ['数字化工厂'], 'author': ['硅谷书生'], 'playback': ['3528'], 'href': 'https://www.ximalaya.com//album/64031909'}"
"{'title': ['于江谈互联网+系列'], 'author': ['有凤来仪3065'], 'playback': ['3418'], 'href': 'https://www.ximalaya.com//album/2983714'}"
"{'title': ['动力节点Javaweb经典项目实战教程-CRM客户管理系统'], 'author': ['动力节点教育'], 'playback': ['5914'], 'href': 'https://www.ximalaya.com//album/52712910'}"
"{'title': ['销售效率的诗和远方'], 'author': ['李世铭SFE'], 'playback': ['5700'], 'href': 'https://www.ximalaya.com//album/22358509'}"
"{'title': ['国士无双'], 'author': ['非常科学'], 'playback': ['1.7万'], 'href': 'https://www.ximalaya.com//album/53012744'}"
"{'title': ['14天商业计划书撰写特训营 获取千万融资'], 'author': ['新知严选'], 'playback': ['3019'], 'href': 'https://www.ximalaya.com//album/47211624'}"
"{'title': ['跨界的洞见：引流全网营销实战一本通'], 'author': ['艺凝讲故事'], 'playback': ['5323'], 'href': 'https://www.ximalaya.com//album/45045040'}"
"{'title': ['宇宙科学知识 | 探索宇宙奥秘 | 勇攀科学高峰'], 'author': ['暗影小松'], 'playback': ['3.8万'], 'href': 'https://www.ximalaya.com//album/67868070'}"
"{'title': ['架构之美'], 'author': ['伊伊不舍zerbs'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/30446075'}"
"{'title': ['梓赫老师|激活社群'], 'author': ['李梓赫V'], 'playback': ['2161'], 'href': 'https://www.ximalaya.com//album/16351649'}"
"{'title': ['怪兽部落百科| 演播：靖童'], 'author': ['靖童'], 'playback': ['865'], 'href': 'https://www.ximalaya.com//album/61804980'}"
"{'title': ['思创情报站（第一季）'], 'author': ['新闻地球村'], 'playback': ['3.3万'], 'href': 'https://www.ximalaya.com//album/46150264'}"
"{'title': ['杜邦安全管理'], 'author': ['伊敏河Up'], 'playback': ['3.1万'], 'href': 'https://www.ximalaya.com//album/52767981'}"
"{'title': ['移动营销系列课程：移动营销闭环空间策略'], 'author': ['清华大学出版社'], 'playback': ['374'], 'href': 'https://www.ximalaya.com//album/44347275'}"
"{'title': ['实体通证经济为企业有效赋能'], 'author': ['伏羲智慧兴法传播文化'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/68971902'}"
"{'title': ['脑洞乌托邦音频'], 'author': ['Mr老高与小茉'], 'playback': ['1295'], 'href': 'https://www.ximalaya.com//album/74167245'}"
"{'title': ['逆龄大脑 保持大脑年轻敏锐的新科学'], 'author': ['岩读雨谁听'], 'playback': ['2.9万'], 'href': 'https://www.ximalaya.com//album/67983871'}"
"{'title': ['争渡大讲堂之轻轻松松学电脑'], 'author': ['全无障碍'], 'playback': ['6.1万'], 'href': 'https://www.ximalaya.com//album/5783434'}"
"{'title': ['地火'], 'author': ['可道'], 'playback': ['652'], 'href': 'https://www.ximalaya.com//album/72901031'}"
"{'title': ['不一YOUNG | 崩溃：社会如何选择成败兴亡'], 'author': ['COCO爱淘气'], 'playback': ['6122'], 'href': 'https://www.ximalaya.com//album/72954981'}"
"{'title': ['【完结】碳中和时代'], 'author': ['鹿鹿汀屿'], 'playback': ['2934'], 'href': 'https://www.ximalaya.com//album/61329074'}"
"{'title': ['人文历史|简述中国科学技术史'], 'author': ['留白_Cy'], 'playback': ['2.4万'], 'href': 'https://www.ximalaya.com//album/57595064'}"
"{'title': ['动物知识篇'], 'author': ['春风桦雨'], 'playback': ['1912'], 'href': 'https://www.ximalaya.com//album/71327838'}"
"{'title': ['为什么-人工智能新进展'], 'author': ['深圳邓欣'], 'playback': ['6128'], 'href': 'https://www.ximalaya.com//album/70653699'}"
"{'title': ['和“人工智能”对话'], 'author': ['百科阿林'], 'playback': ['675'], 'href': 'https://www.ximalaya.com//album/75492135'}"
"{'title': ['工业互联网的战国时代'], 'author': ['杜玉河'], 'playback': ['9.2万'], 'href': 'https://www.ximalaya.com//album/22004699'}"
"{'title': ['Java面试原题（八股文解析）'], 'author': ['Java面试'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/74821293'}"
"{'title': ['欢乐财经'], 'author': ['经济观察报'], 'playback': ['87万'], 'href': 'https://www.ximalaya.com//album/217824'}"
"{'title': ['航天的荣光'], 'author': ['可道'], 'playback': ['3095'], 'href': 'https://www.ximalaya.com//album/72576487'}"
"{'title': ['飞机宣传片专辑'], 'author': ['一棵翱翔的大白菜'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/69712285'}"
"{'title': ['《自然物语：花的智慧》'], 'author': ['小八扇屏'], 'playback': ['421'], 'href': 'https://www.ximalaya.com//album/69159022'}"
"{'title': ['互联网安利教练蓝山|网络构建'], 'author': ['付后坚陈婉芬安利青山'], 'playback': ['4176'], 'href': 'https://www.ximalaya.com//album/65651475'}"
"{'title': ['不一YOUNG | 算法时代'], 'author': ['COCO爱淘气'], 'playback': ['1430'], 'href': 'https://www.ximalaya.com//album/67177174'}"
"{'title': ['移动营销系列课程：移动营销之服务变现策略'], 'author': ['清华大学出版社'], 'playback': ['453'], 'href': 'https://www.ximalaya.com//album/44348062'}"
"{'title': ['湛庐12+阅读服务'], 'author': ['湛庐阅读'], 'playback': ['1152'], 'href': 'https://www.ximalaya.com//album/9421045'}"
"{'title': ['量子宇宙 科普读物'], 'author': ['我是红稀饭'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/48986746'}"
"{'title': ['大树 | 声卡话筒教学与解答'], 'author': ['大树老师音频工作室'], 'playback': ['3.4万'], 'href': 'https://www.ximalaya.com//album/33014731'}"
"{'title': ['华东师范大学-计量地理学（国家级精品课）'], 'author': ['公开课收集'], 'playback': ['1311'], 'href': 'https://www.ximalaya.com//album/71938569'}"
"{'title': ['科学奇闻轶事'], 'author': ['轶说'], 'playback': ['6.4万'], 'href': 'https://www.ximalaya.com//album/53896370'}"
"{'title': ['每天多点小知识/全民朗读'], 'author': ['白露泠泠的声音王国'], 'playback': ['51.7万'], 'href': 'https://www.ximalaya.com//album/48116938'}"
"{'title': ['2023中国国际大数据产业博览会'], 'author': ['喜马拉雅贵州运营中心'], 'playback': ['2301'], 'href': 'https://www.ximalaya.com//album/76175354'}"
"{'title': ['通个信 | 通信领域科普聊天节目'], 'author': ['科技日报'], 'playback': ['686'], 'href': 'https://www.ximalaya.com//album/56237162'}"
"{'title': ['环球科技时讯'], 'author': ['南溪频道'], 'playback': ['2399'], 'href': 'https://www.ximalaya.com//album/63963981'}"
"{'title': ['南京大学 《现代自然地理研究》'], 'author': ['公开课收集'], 'playback': ['1266'], 'href': 'https://www.ximalaya.com//album/71789926'}"
"{'title': ['Web前端面试题|全网最新'], 'author': ['千千小助手'], 'playback': ['23万'], 'href': 'https://www.ximalaya.com//album/30295107'}"
"{'title': ['可可爱爱'], 'author': ['Victor_Zhao'], 'playback': ['854'], 'href': 'https://www.ximalaya.com//album/72904981'}"
"{'title': ['考试100|消防《综合能力》通关必听习题'], 'author': ['考试100app'], 'playback': ['733'], 'href': 'https://www.ximalaya.com//album/72117534'}"
"{'title': ['爆笑热门小知识丨科普百科科学人文米小圈睡前故事'], 'author': ['步凡Fan'], 'playback': ['9.3万'], 'href': 'https://www.ximalaya.com//album/69657027'}"
"{'title': ['开个脑洞'], 'author': ['安其拉姐姐'], 'playback': ['2841'], 'href': 'https://www.ximalaya.com//album/55868845'}"
"{'title': ['机械哥斯拉一代目到四代目全面讲解'], 'author': ['bird林'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/70577197'}"
"{'title': ['3生万物：3D打印—第三次工业革命的引擎'], 'author': ['暗影小松'], 'playback': ['4028'], 'href': 'https://www.ximalaya.com//album/72898079'}"
"{'title': ['静雅思听成长系列'], 'author': ['火星静亚思听'], 'playback': ['7906'], 'href': 'https://www.ximalaya.com//album/72007113'}"
"{'title': ['XML教程/XML从入门到实践'], 'author': ['动力节点教育'], 'playback': ['819'], 'href': 'https://www.ximalaya.com//album/35594464'}"
"{'title': ['人人时代：无组织的组织力量（未来是湿的）'], 'author': ['罗小新读书'], 'playback': ['90'], 'href': 'https://www.ximalaya.com//album/76256189'}"
"{'title': ['13天教你学会python爬虫编程'], 'author': ['随风带你学编程'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/40197573'}"
"{'title': ['未解之谜｜不可不知的奇闻秘事'], 'author': ['玫紫有爱'], 'playback': ['57万'], 'href': 'https://www.ximalaya.com//album/47171220'}"
"{'title': ['新媒体|淘宝客自媒体抖音上热门'], 'author': ['记忆小达人'], 'playback': ['4680'], 'href': 'https://www.ximalaya.com//album/30459081'}"
"{'title': ['水知识篇（下）'], 'author': ['丝竹芊芊'], 'playback': ['4480'], 'href': 'https://www.ximalaya.com//album/71139021'}"
"{'title': ['中国火箭发展史'], 'author': ['发射神14的长征2号F'], 'playback': ['3731'], 'href': 'https://www.ximalaya.com//album/68910393'}"
"{'title': ['不一YOUNG | 脑与意识：破解人类思维之迷'], 'author': ['COCO爱淘气'], 'playback': ['728'], 'href': 'https://www.ximalaya.com//album/72954660'}"
"{'title': ['吉米道南先生演讲集 安利这样做更好/安利互联网'], 'author': ['付后坚陈婉芬安利青山'], 'playback': ['4117'], 'href': 'https://www.ximalaya.com//album/70512375'}"
"{'title': ['区块链名师课'], 'author': ['乐之金睿'], 'playback': ['23万'], 'href': 'https://www.ximalaya.com//album/19210541'}"
"{'title': ['人工智能调教心法-如何用一思维玩转chat GTP'], 'author': ['混沌学院'], 'playback': ['640'], 'href': 'https://www.ximalaya.com//album/76129369'}"
"{'title': ['复工复产数字化公益解决方案汇编'], 'author': ['上海市多媒体行业协会'], 'playback': ['499'], 'href': 'https://www.ximalaya.com//album/69133334'}"
"{'title': ['科普大发现'], 'author': ['汇声传媒'], 'playback': ['2111'], 'href': 'https://www.ximalaya.com//album/70848693'}"
"{'title': ['启发新思维|第四次工业革命'], 'author': ['多肉老师'], 'playback': ['32.6万'], 'href': 'https://www.ximalaya.com//album/19014164'}"
"{'title': ['如何通过人工智能对股票数据进行处理和预测'], 'author': ['平平安安幸福美满'], 'playback': ['1694'], 'href': 'https://www.ximalaya.com//album/76227063'}"
"{'title': ['新安利在互联网的运作优势及方法'], 'author': ['安利电商兰煜教练'], 'playback': ['1.7万'], 'href': 'https://www.ximalaya.com//album/70082077'}"
"{'title': ['区块链'], 'author': ['心灵姐姐'], 'playback': ['7171'], 'href': 'https://www.ximalaya.com//album/16279533'}"
"{'title': ['北京理工大学 《密码学基础》'], 'author': ['公开课收集'], 'playback': ['1137'], 'href': 'https://www.ximalaya.com//album/70167363'}"
"{'title': ['互联网安利运作方法●互联网总教练'], 'author': ['Amway清风'], 'playback': ['4132'], 'href': 'https://www.ximalaya.com//album/71174131'}"
"{'title': ['pi network新专辑'], 'author': ['pinetwork区块链知识'], 'playback': ['18.7万'], 'href': 'https://www.ximalaya.com//album/58416741'}"
"{'title': ['有道理读书|第9期《精进》'], 'author': ['有道理读书'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/7651921'}"
"{'title': ['争渡大讲堂win10全接触系列讲座'], 'author': ['全无障碍'], 'playback': ['7656'], 'href': 'https://www.ximalaya.com//album/5775862'}"
"{'title': ['python web零基础入门到精通教程'], 'author': ['Mr泡泡龙'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/37829372'}"
"{'title': ['天宫筑梦'], 'author': ['Hardy722'], 'playback': ['1756'], 'href': 'https://www.ximalaya.com//album/69415586'}"
"{'title': ['宇宙'], 'author': ['可道'], 'playback': ['1063'], 'href': 'https://www.ximalaya.com//album/71662089'}"
"{'title': ['设备那点事'], 'author': ['Mr桑小白'], 'playback': ['24万'], 'href': 'https://www.ximalaya.com//album/54898544'}"
"{'title': ['听·科普｜中国航海博物馆出品'], 'author': ['杉树__'], 'playback': ['8070'], 'href': 'https://www.ximalaya.com//album/33553055'}"
"{'title': ['新媒体运营赚钱'], 'author': ['产业地产章伟'], 'playback': ['747'], 'href': 'https://www.ximalaya.com//album/74623725'}"
"{'title': ['成冠40周年大会FC分享'], 'author': ['安利互联网创业_平生'], 'playback': ['1072'], 'href': 'https://www.ximalaya.com//album/70823075'}"
"{'title': ['说说泛媒那点事'], 'author': ['考拉的新空'], 'playback': ['1457'], 'href': 'https://www.ximalaya.com//album/67386037'}"
"{'title': ['Tech Buzz China 英文科技评论'], 'author': ['Pandaily'], 'playback': ['67.1万'], 'href': 'https://www.ximalaya.com//album/15006724'}"
"{'title': ['哲学与科学'], 'author': ['光何'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/52731105'}"
"{'title': ['移动营销系列课程：移动营销之超级用户致胜策略'], 'author': ['清华大学出版社'], 'playback': ['562'], 'href': 'https://www.ximalaya.com//album/44347454'}"
"{'title': ['无尽的尽头'], 'author': ['冲燕大将'], 'playback': ['9.2万'], 'href': 'https://www.ximalaya.com//album/55820048'}"
"{'title': ['走进科学.文化难题-主播流云小驻'], 'author': ['流云小驻'], 'playback': ['2527'], 'href': 'https://www.ximalaya.com//album/71119363'}"
"{'title': ['信息论'], 'author': ['谜电影'], 'playback': ['1.7万'], 'href': 'https://www.ximalaya.com//album/7859492'}"
"{'title': ['谈新：和新浪微博谈谈心'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['486'], 'href': 'https://www.ximalaya.com//album/3657300'}"
"{'title': ['彭蕾传：狠女人更懂刚柔并济（阿里）'], 'author': ['润商学院'], 'playback': ['2872'], 'href': 'https://www.ximalaya.com//album/47619747'}"
"{'title': ['第二季：IDC（数据中心）琅琊阁'], 'author': ['欣蓓儿Coco'], 'playback': ['2.9万'], 'href': 'https://www.ximalaya.com//album/55785149'}"
"{'title': ['数字人间 I 5G与数字时代'], 'author': ['馨平如水'], 'playback': ['13万'], 'href': 'https://www.ximalaya.com//album/52103968'}"
"{'title': ['真正的读懂社交电商'], 'author': ['付君锐'], 'playback': ['13.3万'], 'href': 'https://www.ximalaya.com//album/22030776'}"
"{'title': ['互联网安利网络构建方法'], 'author': ['付后坚陈婉芬安利青山'], 'playback': ['8158'], 'href': 'https://www.ximalaya.com//album/52020592'}"
"{'title': ['706线上圆桌'], 'author': ['706空间'], 'playback': ['119'], 'href': 'https://www.ximalaya.com//album/76444503'}"
"{'title': ['医保支付方式改革探讨'], 'author': ['朱瞻基'], 'playback': ['2766'], 'href': 'https://www.ximalaya.com//album/69793850'}"
"{'title': ['人与人工智能的相处之道｜智能大对抗'], 'author': ['奇异果故事屋'], 'playback': ['2651'], 'href': 'https://www.ximalaya.com//album/51630741'}"
"{'title': ['睡眠音乐催眠音乐尽快入睡'], 'author': ['付后坚陈婉芬月亮老师'], 'playback': ['1691'], 'href': 'https://www.ximalaya.com//album/75036411'}"
"{'title': ['在人工智能领域如何进行创新'], 'author': ['平平安安幸福美满'], 'playback': ['1805'], 'href': 'https://www.ximalaya.com//album/76226909'}"
"{'title': ['水到渠成'], 'author': ['合肥Marc'], 'playback': ['339'], 'href': 'https://www.ximalaya.com//album/48740311'}"
"{'title': ['罗永浩陌陌 斗鱼 京东等 直播语音回放'], 'author': ['毕少云'], 'playback': ['9.5万'], 'href': 'https://www.ximalaya.com//album/7894341'}"
"{'title': ['上瘾|互联网产品驱动增长必读'], 'author': ['黑胶留声机'], 'playback': ['2.2万'], 'href': 'https://www.ximalaya.com//album/16284696'}"
